============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-7.3.2, pluggy-1.6.0
rootdir: /home/dev/gemm/blocktile_2d
plugins: hypothesis-6.148.8, cov-7.0.0, typeguard-4.4.4, anyio-4.12.0
collected 1 item

test.py TM=4, TN=4, BM=8, BN=8, BK=2, blockDim.x=2, blockDim.y=2
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[3, 6]
tile_idx=1, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[3, 7]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[3, 12]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[3, 13]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[3, 14]
tile_idx=1, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[3, 15]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 4]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 5]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 4]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 5]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 4]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 5]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 4]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 5]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 4]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 5]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 4]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 5]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 4]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 5]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 4]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 5]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 4]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 5]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 4]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 5]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 4]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 5]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 4]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 5]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 4]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 5]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 4]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 5]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 4]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 5]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 4]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 5]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 4]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 5]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 4]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 5]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 4]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 5]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 4]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 5]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 4]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 5]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 4]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 5]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 4]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 5]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 4]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 5]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 4]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 5]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 4]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 5]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 4]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 5]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 4]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 5]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 4]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 5]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 4]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 5]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 4]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 5]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 4]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 5]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[4, 8]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[4, 9]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[4, 10]
tile_idx=2, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[4, 11]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[4, 0]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[4, 1]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[4, 2]
tile_idx=2, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[4, 3]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[4, 0]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[4, 1]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[4, 2]
tile_idx=2, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[4, 3]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[4, 8]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[4, 9]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[4, 10]
tile_idx=2, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[4, 11]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[4, 12]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[4, 13]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[4, 14]
tile_idx=2, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[4, 15]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[4, 4]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[4, 5]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[4, 6]
tile_idx=2, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[4, 7]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[4, 4]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[4, 5]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[4, 6]
tile_idx=2, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[4, 7]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[4, 12]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[4, 13]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[4, 14]
tile_idx=2, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[4, 15]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[5, 8]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[5, 9]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[5, 10]
tile_idx=2, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[5, 11]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[5, 0]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[5, 1]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[5, 2]
tile_idx=2, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[5, 3]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[5, 0]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[5, 1]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[5, 2]
tile_idx=2, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[5, 3]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[5, 8]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[5, 9]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[5, 10]
tile_idx=2, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[5, 11]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[5, 12]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[5, 13]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[5, 14]
tile_idx=2, load_idx=3, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 7] = B[5, 15]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[5, 4]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[5, 5]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[5, 6]
tile_idx=2, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[5, 7]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 4] = B[5, 12]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 5] = B[5, 13]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 6] = B[5, 14]
tile_idx=2, load_idx=3, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 7] = B[5, 15]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 4] = B[5, 4]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 5] = B[5, 5]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 6] = B[5, 6]
tile_idx=2, load_idx=3, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 7] = B[5, 7]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 6]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 7]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 6]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 7]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=0 loading sA=[0, 0] = A[8, 6]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=1 loading sA=[0, 1] = A[8, 7]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=2 loading sA=[1, 0] = A[9, 6]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=3 loading sA=[1, 1] = A[9, 7]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 6]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 7]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 6]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 7]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=0 loading sA=[0, 0] = A[0, 6]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=1 loading sA=[0, 1] = A[0, 7]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=2 loading sA=[1, 0] = A[1, 6]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=3 loading sA=[1, 1] = A[1, 7]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 6]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 7]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 6]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 7]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=0 loading sA=[2, 0] = A[10, 6]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=1 loading sA=[2, 1] = A[10, 7]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=2 loading sA=[3, 0] = A[11, 6]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=3 loading sA=[3, 1] = A[11, 7]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 6]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 7]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 6]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 7]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=0 loading sA=[2, 0] = A[2, 6]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=1 loading sA=[2, 1] = A[2, 7]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=2 loading sA=[3, 0] = A[3, 6]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=3 loading sA=[3, 1] = A[3, 7]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 6]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 7]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 6]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 7]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=0 loading sA=[4, 0] = A[12, 6]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=1 loading sA=[4, 1] = A[12, 7]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=2 loading sA=[5, 0] = A[13, 6]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=3 loading sA=[5, 1] = A[13, 7]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 6]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 7]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 6]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 7]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=0 loading sA=[4, 0] = A[4, 6]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=1 loading sA=[4, 1] = A[4, 7]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=2 loading sA=[5, 0] = A[5, 6]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=3 loading sA=[5, 1] = A[5, 7]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 6]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 7]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 6]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 7]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=0 loading sA=[6, 0] = A[14, 6]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=1 loading sA=[6, 1] = A[14, 7]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=2 loading sA=[7, 0] = A[15, 6]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=3 loading sA=[7, 1] = A[15, 7]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 6]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 7]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 6]
tile_idx=3, load_idx=3, bid_x=0, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 7]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=0 loading sA=[6, 0] = A[6, 6]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=1 loading sA=[6, 1] = A[6, 7]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=2 loading sA=[7, 0] = A[7, 6]
tile_idx=3, load_idx=3, bid_x=1, bid_y=0, tid=3 loading sA=[7, 1] = A[7, 7]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 0] = B[6, 0]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 1] = B[6, 1]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 2] = B[6, 2]
tile_idx=3, load_idx=0, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 3] = B[6, 3]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 0] = B[6, 8]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 1] = B[6, 9]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 2] = B[6, 10]
tile_idx=3, load_idx=0, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 3] = B[6, 11]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 0] = B[6, 0]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 1] = B[6, 1]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 2] = B[6, 2]
tile_idx=3, load_idx=0, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 3] = B[6, 3]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 0] = B[6, 8]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 1] = B[6, 9]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 2] = B[6, 10]
tile_idx=3, load_idx=0, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 3] = B[6, 11]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=0 Loading sB=[0, 4] = B[6, 4]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=1 Loading sB=[0, 5] = B[6, 5]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=2 Loading sB=[0, 6] = B[6, 6]
tile_idx=3, load_idx=1, bid_x=0, bid_y=1, tid=3 Loading sB=[0, 7] = B[6, 7]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=0 Loading sB=[0, 4] = B[6, 12]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=1 Loading sB=[0, 5] = B[6, 13]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=2 Loading sB=[0, 6] = B[6, 14]
tile_idx=3, load_idx=1, bid_x=1, bid_y=1, tid=3 Loading sB=[0, 7] = B[6, 15]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=0 Loading sB=[0, 4] = B[6, 4]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=1 Loading sB=[0, 5] = B[6, 5]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=2 Loading sB=[0, 6] = B[6, 6]
tile_idx=3, load_idx=1, bid_x=0, bid_y=0, tid=3 Loading sB=[0, 7] = B[6, 7]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=0 Loading sB=[0, 4] = B[6, 12]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=1 Loading sB=[0, 5] = B[6, 13]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=2 Loading sB=[0, 6] = B[6, 14]
tile_idx=3, load_idx=1, bid_x=1, bid_y=0, tid=3 Loading sB=[0, 7] = B[6, 15]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 0] = B[7, 0]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 1] = B[7, 1]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 2] = B[7, 2]
tile_idx=3, load_idx=2, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 3] = B[7, 3]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 0] = B[7, 8]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 1] = B[7, 9]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 2] = B[7, 10]
tile_idx=3, load_idx=2, bid_x=1, bid_y=1, tid=3 Loading sB=[1, 3] = B[7, 11]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=0 Loading sB=[1, 0] = B[7, 0]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=1 Loading sB=[1, 1] = B[7, 1]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=2 Loading sB=[1, 2] = B[7, 2]
tile_idx=3, load_idx=2, bid_x=0, bid_y=0, tid=3 Loading sB=[1, 3] = B[7, 3]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=0 Loading sB=[1, 4] = B[7, 4]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=1 Loading sB=[1, 5] = B[7, 5]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=2 Loading sB=[1, 6] = B[7, 6]
tile_idx=3, load_idx=3, bid_x=0, bid_y=1, tid=3 Loading sB=[1, 7] = B[7, 7]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=0 Loading sB=[1, 0] = B[7, 8]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=1 Loading sB=[1, 1] = B[7, 9]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=2 Loading sB=[1, 2] = B[7, 10]
tile_idx=3, load_idx=2, bid_x=1, bid_y=0, tid=3 Loading sB=[1, 3] = B[7, 11]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=0 Loading sB=[1, 4] = B[7, 12]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=1 Loading sB=[1, 5] = B[7, 13]
tile_idx=3, load_idx=3, bid_x=1, bid_y=1, tid=2 Loading sB=[1, 6] = B[7, 14]
